,Mean Daily Return,Std Dev Daily Return,Annualized Return,Annualized Volatility,Sharpe Ratio,Max Drawdown,Positive Days %
BRO,0.001646022727358914,0.011621799555624578,0.5135482340855919,0.18449034846734164,2.248343779175384,-0.11356019694268793,56.17529880478087
RSG,0.0012496812656434238,0.009357023355769958,0.36987989500061613,0.14853814086714218,2.120126703509897,-0.08562214898903653,57.96812749003985
TRGP,0.0020707174559312434,0.01603348940342716,0.6841841656291807,0.2545237536603458,2.050185066777804,-0.17551539083378964,57.76892430278885
HWM,0.002422850479932768,0.018944395487816835,0.8400999075283737,0.300732955195305,2.030234167540909,-0.15670901172842033,57.96812749003985
PLTR,0.0055115600412016,0.04324278691261971,2.9952237983264802,0.6864579610089019,2.0233039884066435,-0.38709680974138105,52.39043824701195
WELL,0.0016730561431862656,0.013225426180401007,0.5238771629003975,0.20994713193710354,2.008172934742666,-0.11141422718073846,54.980079681274894
GE,0.0021579412817994076,0.017303115484616407,0.7215332191229118,0.27467844287355525,1.9797738669422367,-0.17649174378813226,55.57768924302788
FI,0.0014625896951230742,0.01201487434043432,0.44528037003650756,0.19073021723088246,1.9324290011417056,-0.15723510173855948,57.171314741035864
BSX,0.001457883630862039,0.012064116358743134,0.4435698834702886,0.19151191003788254,1.918348967980957,-0.11348656071882202,56.97211155378486
WMB,0.0015708927041410937,0.013120094791379582,0.4852072963236802,0.20827504797350543,1.900683568652513,-0.12183606032810546,55.97609561752988
META,0.0025970181633408864,0.02170265877718158,0.9224496615223665,0.34451902747989366,1.8996006750312142,-0.19822983377826664,54.581673306772906
COST,0.001409201343687939,0.012090415185035966,0.42599348966596917,0.19192939096274486,1.8502572056735815,-0.17294726590994403,57.171314741035864
WMT,0.001341568719694641,0.011515205563711144,0.4019284377667274,0.18279822130420217,1.849445333499412,-0.19562115616153652,57.171314741035864
RCL,0.002611507634088212,0.022530964984193515,0.9294637227646729,0.3576679808788823,1.8399743867849412,-0.2702407309097309,54.7808764940239
NVDA,0.003750834462571846,0.032660290554102855,1.568808161946151,0.5184660393196086,1.8230900635430627,-0.28407944001634755,55.57768924302788
NFLX,0.0024377120235028874,0.021426424488177862,0.8469874328276774,0.3401339440861382,1.806063289487969,-0.2751313781780309,52.98804780876494
IBM,0.0015921349847138572,0.01404488060680936,0.49316638856623585,0.22295556767526906,1.7995424843225227,-0.16862174437695143,56.77290836653387
VST,0.0038074135238275494,0.033688078755911004,1.60555651286723,0.5347816712141924,1.7941306885595438,-0.4346240126695107,56.17529880478087
GDDY,0.001884639684149593,0.0167288806430867,0.607181826173615,0.26556274736453817,1.7883878861735145,-0.19696757648009533,59.9601593625498
ICE,0.0012069819383262808,0.01072356702101943,0.3552365822598056,0.170231349030907,1.7867416911734628,-0.14191586695458502,54.7808764940239
NRG,0.002527195597225287,0.02275006098533111,0.8890043991113121,0.36114602207243507,1.7634232459385601,-0.2515662373210882,55.97609561752988
TMUS,0.001349447514268486,0.012175873619501875,0.4047109228032859,0.1932860015529231,1.759365762980758,-0.15908032150042095,56.77290836653387
COR,0.001183454684037119,0.010790084910149983,0.34723487109283746,0.17128728778516544,1.74111333207287,-0.11837614843763711,56.573705179282875
FICO,0.00204389245144181,0.018677319484332943,0.6728608579299982,0.29649325507707663,1.7371757668802297,-0.28838564259590005,57.37051792828686
AJG,0.0012688154455128301,0.011623730181437655,0.3764928031493353,0.18452099620199838,1.7328190224987003,-0.12776678732430435,57.56972111553785
TDG,0.0015576832911648921,0.014529518098426,0.4802792952099981,0.23064894934828373,1.7018772055224787,-0.12229125499294202,57.37051792828686
LLY,0.0020137150998287517,0.019156683690750676,0.6602130772679355,0.3041029259427196,1.668698857742754,-0.24280547315045298,55.97609561752988
BK,0.0013932416016344158,0.01352382674062877,0.420277860893461,0.21468409397777363,1.6354117210389238,-0.13666177087520814,55.57768924302788
LII,0.0018566806241491743,0.01811334364258186,0.5959189252898329,0.28754041614074655,1.627192182460257,-0.17521621822839972,56.37450199203188
CTAS,0.001330722902307169,0.013110550773221274,0.39810709308619363,0.2081235413821744,1.6112649686544704,-0.1959641383954649,57.76892430278885
CAH,0.0013426440253369268,0.013240278596063982,0.4023078703272325,0.21018290672638032,1.609770745179438,-0.18140231145216412,56.77290836653387
NWS,0.0014330265572799832,0.014215818526296388,0.4345686191151532,0.2256691230228298,1.6002308494725832,-0.13719501527137945,52.589641434262944
KMI,0.0012159401776727936,0.0123469006357446,0.35829574238574535,0.19600097126763302,1.5633439099398214,-0.15514302087965182,53.18725099601593
HIG,0.0012664460756329817,0.012907236155047038,0.3756722103745107,0.20489602187661593,1.557592031980462,-0.13722147603173762,58.56573705179283
PGR,0.0015692084169988871,0.016088511363024242,0.48457803592622595,0.2553972001907937,1.5483353802951125,-0.2290779038359012,54.38247011952191
GRMN,0.0018055312873712323,0.018521724021011828,0.5755172409561913,0.2940232536706114,1.547475850081135,-0.13458437789575173,53.98406374501992
CBOE,0.0012260535077768283,0.012581233009241117,0.36175762206460016,0.19972088237405275,1.5469863756214848,-0.14988581642302423,54.18326693227091
BR,0.0011352349916819674,0.0116521030871808,0.3309819220984296,0.1849714021174102,1.5466132311754204,-0.11060963097650722,53.38645418326693
MCK,0.0014281581342124093,0.01469968970057162,0.43281221952663196,0.23335033978518013,1.5422983748506365,-0.23907425289174622,56.97211155378486
AFL,0.001214043881467789,0.012571844275232037,0.35764760052045874,0.1995718408421702,1.5329770815304167,-0.1252503891152832,58.56573705179283
MMC,0.0008839364968220832,0.009291698160404567,0.24938771819430805,0.14750113553944097,1.51017140569472,-0.1061568033015311,57.76892430278885
APO,0.0018600299255254684,0.01971391087901692,0.59726398702983,0.3129486333262171,1.4977778821095453,-0.2924843325068325,56.573705179282875
TJX,0.0009624362709366585,0.010304856025799983,0.2743258623599272,0.16358451804355292,1.4826216024395749,-0.11044763045640871,53.58565737051792
AVGO,0.0027760767189258543,0.03012018414831941,1.0109396385402851,0.4781431001995379,1.4631003414613144,-0.2802767820920885,52.589641434262944
V,0.000932748749351842,0.010229549752093274,0.26483683593138974,0.16238906800920744,1.4474661854906192,-0.12453206313212783,58.366533864541836
AIZ,0.0013556992673575058,0.014905770843685861,0.40692271328544494,0.2366217765126613,1.443807160985502,-0.13964779254971837,56.573705179282875
JPM,0.0012747913738384267,0.01402647159436705,0.3785646350441223,0.22266333366244118,1.442749557923607,-0.19560638463244062,56.77290836653387
CME,0.0009754695099794039,0.010745717250061838,0.2785140438128948,0.17058297301608297,1.44104837762227,-0.11649407852316451,54.980079681274894
PM,0.0011529287977807767,0.012715431235142901,0.3369229946214052,0.20185121316678586,1.4393674057370645,-0.11732128584535173,55.37848605577689
ISRG,0.0016331227853678973,0.018052492146035975,0.5086440299802804,0.2865744285801474,1.4360909448611572,-0.2717155620305708,56.17529880478087
WAB,0.0012749450700785634,0.014122554136270293,0.3786179619028267,0.2241885967297067,1.4331066001860795,-0.17033622625168165,55.17928286852589
ETR,0.0012923524840229915,0.0143961719545148,0.38467099829819973,0.22853214493781293,1.4250635334579054,-0.17389216384969097,52.98804780876494
AMZN,0.0016456800525165701,0.018409461858041532,0.5134177534357942,0.2922411470814418,1.4190724933015813,-0.1990002423150694,52.98804780876494
ALL,0.001349558789504751,0.0151820745415903,0.40475026027277106,0.2410079617385573,1.411110290721938,-0.14271245520972864,52.98804780876494
FFIV,0.001378518057559203,0.015576149600094584,0.4150251871019912,0.2472637093547307,1.4049233161286512,-0.17121697241067502,55.17928286852589
ECL,0.00103829151789339,0.011758257666818702,0.2988947652094558,0.18665655382692514,1.4017694913179708,-0.17259473570772288,54.980079681274894
MSI,0.0010329653313532177,0.011771060486956721,0.2971543606020619,0.18685979229591806,1.3930619332423246,-0.1821497201204143,55.57768924302788
KKR,0.001804250516342708,0.020879189612812914,0.5750097338925335,0.33144685975239574,1.3717768527299377,-0.3517324784906194,55.37848605577689
MA,0.0008965011506409256,0.010436032527568829,0.2533463852490385,0.16566688045276765,1.3636901313290772,-0.12591335872324794,55.77689243027888
TT,0.0013723276242487172,0.01599205886508585,0.41282251123261515,0.25386606425353797,1.3622402124818742,-0.2032257007596987,56.77290836653387
VRSK,0.001033211921961498,0.012051441081084066,0.29723488616685456,0.19131069624297503,1.3609767224076912,-0.12901779795507362,54.980079681274894
CRWD,0.002412715747249501,0.028385227362986164,0.8354176817553967,0.45060151506292284,1.349317185988537,-0.4443707693970671,55.77689243027888
NWSA,0.0011831395302242256,0.014056863100036709,0.34712800606550376,0.22314578385826553,1.336127245881016,-0.13453752067975533,52.191235059760956
L,0.0009152610647552024,0.01088842259090196,0.25928021792975686,0.172848350071825,1.334382354372888,-0.06800696864172606,57.37051792828686
RL,0.0016113495440172002,0.019763960029829213,0.5004023173905072,0.31374313896449285,1.2942437129702122,-0.244332844893132,52.589641434262944
WM,0.0008895630415602104,0.010946647146901968,0.25115889641796874,0.17377263624406405,1.2900183326811356,-0.12413963960760488,54.7808764940239
AIG,0.0011670948013407507,0.01442470965652303,0.34169856551938316,0.22898516691283122,1.2843971245081938,-0.12415273981763941,55.57768924302788
HLT,0.0010490663527801057,0.012998567741390098,0.30242270555281436,0.20634586586246847,1.2811728492626469,-0.188501428915834,57.96812749003985
ORLY,0.0009802876803258812,0.01216217743205073,0.2800658130535465,0.19306858131749038,1.2795064518337713,-0.18065491991870697,58.964143426294825
WFC,0.0014169237112518747,0.01767563996867889,0.4287673037504538,0.2805920857262271,1.2725404364535766,-0.17575905274970405,51.79282868525896
CB,0.0009413298918143413,0.011782003571847364,0.26757237304925363,0.18703350838309712,1.2683028553970708,-0.14351443997662428,54.38247011952191
TTWO,0.0013433960911394436,0.01687780057036425,0.4025733051988263,0.2679267779215675,1.2635385592784696,-0.20005900184850922,56.17529880478087
AMP,0.0011581652103320227,0.014593944955742878,0.3386862916434332,0.23167169400156715,1.2597897825260236,-0.1765490015629394,54.7808764940239
SHW,0.0010636395474611946,0.013415238742638638,0.30720950909174216,0.212960312949484,1.2586249627826278,-0.1740011102494542,51.39442231075697
PH,0.001343214531268442,0.016941709479954124,0.40250922069073414,0.2689413004095842,1.2586020122760764,-0.16253938989985728,52.39043824701195
ERIE,0.0014757180737292742,0.01862507225212942,0.45006274587313455,0.2956638559784649,1.2577829418786435,-0.30293592882673215,54.38247011952191
AXON,0.0022381403658635127,0.02829107432037568,0.7566017944933006,0.44910688184735836,1.2558511013627718,-0.30050282803698913,53.38645418326693
FOX,0.0010703597251976377,0.013537182355316507,0.30942276049911177,0.21489610778819457,1.2551676878934264,-0.19740312861479348,53.58565737051792
UBER,0.0019142722782085548,0.024356904500566184,0.6192053160976612,0.38665387209508806,1.2476187332476065,-0.3058836825676897,50.99601593625498
TYL,0.001193684563180528,0.015259938496583005,0.3507082944635269,0.24224401370459703,1.2417582805093057,-0.14430840600412154,52.98804780876494
BKNG,0.0012858840868911893,0.01645513977674013,0.382418674310709,0.2612172458283678,1.2405107054435882,-0.19748776247502453,54.980079681274894
GS,0.001245250565930784,0.015938690246305065,0.36835313142084614,0.2530188636948842,1.2402361548543404,-0.21538203930715139,52.98804780876494
SMCI,0.005096720617154341,0.06613333514011382,2.6006400729339685,1.0498341489121807,1.223406189304986,-0.8484096025557222,50.79681274900398
MO,0.0008510540095032144,0.011080650098941916,0.23908648346451344,0.17589986716034137,1.2192482794731967,-0.1423010371407344,53.98406374501992
NI,0.0009023555285170233,0.011751635980972258,0.255195151790522,0.186551437822867,1.2189324072763408,-0.19041245103819615,56.17529880478087
FOXA,0.001066083151371579,0.013905685752476412,0.30801386436729117,0.2207459178652,1.2170234301215601,-0.1724566499803658,52.191235059760956
VRTX,0.0011961048144237627,0.015680538561594598,0.3515313634176387,0.24892083274522667,1.2109007105214589,-0.2324185815993539,56.77290836653387
MCO,0.0009676237532605215,0.01269031654581636,0.2759912003319509,0.2014525298335098,1.210415108825755,-0.1684556346753815,55.97609561752988
WRB,0.0010474703870101232,0.013750304412956667,0.30189954641584715,0.21827931556870397,1.2092879109448562,-0.13331078868716606,55.17928286852589
PHM,0.0014566818135020583,0.019172332400688507,0.44313338901605803,0.3043513415117265,1.2061186100879244,-0.3204483479286605,52.191235059760956
DELL,0.002426953018036391,0.0320818917184032,0.8419986527442413,0.509284242452385,1.200885693223369,-0.5078686658051641,52.788844621513945
GOOG,0.0013361060581000657,0.017784309095905036,0.40000246060172584,0.28231715464121204,1.192625814995608,-0.22279232601366616,56.17529880478087
IRM,0.001234546722192887,0.016494356092194122,0.36467171051307923,0.2618397855365329,1.188153180599061,-0.34975496830134767,58.366533864541836
TPL,0.002023056704184042,0.0270491817237166,0.6641180715614778,0.42939244805248533,1.1872828499118449,-0.3656489388970895,55.57768924302788
AXP,0.0011356054986233566,0.015188142649385063,0.3311060577336775,0.24110428996347935,1.1869244868949995,-0.21628255679751507,54.581673306772906
SPGI,0.0008811693608092717,0.011855470260090411,0.2485175686793879,0.1881997559035288,1.179888240863403,-0.19871552163511585,56.37450199203188
SO,0.000849003962111535,0.01143686832826086,0.2384470652928523,0.1815546562438156,1.1784274932876841,-0.1546444309515762,53.58565737051792
OKE,0.0010784003575539192,0.014544159138942931,0.3120758009942626,0.23088136866114184,1.1770412297860104,-0.22657316158336882,57.56972111553785
GOOGL,0.0013260200904147302,0.017890184212845526,0.3964533612402814,0.2839978700179386,1.1766182005639874,-0.22137635718163262,55.97609561752988
NOW,0.0015604782319226145,0.021069375582108533,0.48132063617324783,0.33446596841805554,1.1757265359594968,-0.33028306181739686,57.56972111553785
CPAY,0.0012250997795110535,0.01663156507016992,0.36143077773848065,0.2640179105367487,1.1693340948314717,-0.2102866069018724,55.37848605577689
COF,0.0014058924392377518,0.019229513039812563,0.42480659917597974,0.3052590560173064,1.1606040433664566,-0.24173209761301506,51.59362549800797
MMM,0.0013848853461377185,0.01895548176858385,0.41729435997958464,0.30090894444655,1.159789742603334,-0.22869170920904758,49.40239043824701
SPG,0.001037207946231675,0.014389606863466717,0.29854050493142315,0.2284279273483266,1.1442401351031517,-0.16218822894159124,53.18725099601593
PEG,0.0008780451666748388,0.012365873620485517,0.24753586465156974,0.19630215806315154,1.1271775317461175,-0.16688755872976002,54.980079681274894
PKG,0.000983053025468332,0.01389549096661486,0.2809572840972627,0.22058408065684465,1.1230609284239514,-0.22406620379418962,52.589641434262944
BLK,0.0009077255324912407,0.0128540652949194,0.25689334517449613,0.20405196063925712,1.1210224761926868,-0.20376033367550817,54.38247011952191
PNR,0.0011225188424084064,0.015930817794104442,0.32672845130793493,0.25289389239049764,1.1185511267710921,-0.22899250067174026,53.78486055776892
SYF,0.0014526007635400147,0.020722538857952704,0.441652151621458,0.32896010611209175,1.112765303788393,-0.26251186705901686,52.788844621513945
LIN,0.0007049842603769574,0.010075826799453635,0.1943396525950294,0.15994879178828517,1.1107056929204326,-0.1486024966285664,53.18725099601593
T,0.0010699581556062579,0.015300417451626604,0.30929040110246886,0.2428865971948598,1.110104296930235,-0.3141378448399458,53.98406374501992
DVA,0.00149131256520965,0.02144624071361408,0.45576395682273785,0.3404485169127075,1.103869594853284,-0.35037276579702115,53.98406374501992
LYV,0.0012523653119261115,0.01803313453086838,0.3708056088448135,0.2862671359658949,1.1024529851829703,-0.2513254999754334,55.57768924302788
TRV,0.0009652949975631287,0.013943683241452887,0.27524333169212123,0.22134910930286003,1.0989623592886324,-0.130238955414417,54.38247011952191
CPRT,0.0009548657426891868,0.013803085308214804,0.2718993792111153,0.21911718630567426,1.0981619982195063,-0.18025078585455245,54.980079681274894
APH,0.001130846577545142,0.016449912216150414,0.3295124929072224,0.2611342608766643,1.0912904977871551,-0.2155315526686563,52.589641434262944
VTR,0.001038362624901771,0.015178564366107403,0.29891801612696245,0.24095223943024163,1.085971983883561,-0.19345194369099095,53.78486055776892
ATO,0.0007288548693818049,0.010670920030737203,0.20154054949370703,0.16939560396953016,1.084275050710599,-0.168749574410884,54.7808764940239
ADP,0.0007527513166069389,0.011137345281878038,0.20879255340958314,0.17679987528784713,1.072926841583512,-0.1733229170577547,53.98406374501992
RJF,0.0010830277752616386,0.016058598809016156,0.31360506351366424,0.2549223531168886,1.070612270869752,-0.20284988644735102,54.38247011952191
ANET,0.0020137034004570086,0.03009302285878988,0.660208192402465,0.47771192809524016,1.062257873565168,-0.40255743966419844,55.17928286852589
GILD,0.000966752927606678,0.014487221172690265,0.2757114877594389,0.2299775064679678,1.0593285469455924,-0.2658982862298782,53.38645418326693
C,0.001107528683905407,0.01670053235822099,0.3217317231503749,0.26511273229343885,1.0527492434246613,-0.224052249321943,51.992031872509955
FAST,0.0009033765765736996,0.013622981506638033,0.2555178688085029,0.2162581270907775,1.0526813505649781,-0.203637179459756,50.99601593625498
ETN,0.0012659702362504638,0.01909142402318164,0.3755074698957579,0.30306696083653706,1.0526535081703832,-0.2648071734741513,55.77689243027888
MSFT,0.0009258369785249321,0.01396442787014706,0.2626377451267883,0.22167842007425095,1.0524746545475,-0.18518564473353982,54.38247011952191
BX,0.001290948769493653,0.01958638207040404,0.38418190847557954,0.3109241762507009,1.0462971835618629,-0.3082416504298763,54.38247011952191
ABBV,0.0009077860296394359,0.013898128117498725,0.256912489634596,0.22062594412929543,1.036877509451356,-0.19642202985972512,54.38247011952191
GEN,0.0011958895946570947,0.018321431250501105,0.3514581521447533,0.2908437045095584,1.0361722574046082,-0.21387590007600932,50.59760956175299
EBAY,0.0011116622373406903,0.017150434582797067,0.32310770196771,0.27225470869657703,1.0289588200366582,-0.22081525762261567,52.98804780876494
KR,0.0008659669142381489,0.013385725514946021,0.24374778634427718,0.21249180498431508,1.0269744868707835,-0.14163369940995063,53.18725099601593
KLAC,0.0015895186369370136,0.024572338455811048,0.492183801721243,0.39007378011230964,1.0268793159919618,-0.31015366467950556,54.7808764940239
CCL,0.0018580282423245737,0.02873480993048984,0.5964599859315838,0.4561509662807119,1.026465253123352,-0.4284974005703074,50.99601593625498
AZO,0.000838158294854764,0.013057740159205465,0.23506972201273468,0.20728519887455168,1.018962721169627,-0.15620142126974723,54.581673306772906
MAR,0.0009228238369077302,0.01442186292717836,0.2616802581255975,0.22893997648545578,1.015775446781885,-0.21885040933025268,55.17928286852589
ROL,0.0008883412517272558,0.013889435400901162,0.25077407713696354,0.2204879515312871,1.0153026225721118,-0.26330270800957634,55.77689243027888
TPR,0.0014410232839625488,0.022557521720538314,0.4374582842034733,0.35808955599889336,1.014097902256844,-0.3954436683998276,48.40637450199203
K,0.0008424122296918287,0.013236927761557101,0.23639330347558363,0.21012971387764187,1.010270646472948,-0.26244362606460125,53.18725099601593
PANW,0.0016172132089670595,0.025455225734894747,0.5026174375727208,0.40408918116925735,1.008534124770337,-0.3049349815254886,56.77290836653387
WTW,0.0008092682888737145,0.012746597385289864,0.22611806515028077,0.20234596046245887,1.0078560912710295,-0.18376949729159942,52.98804780876494
ORCL,0.0013993436485002023,0.022082026722173496,0.42246047473782844,0.35054130690692314,1.005971600133515,-0.24889892196218888,55.57768924302788
PPL,0.0006863467866442101,0.010944581007120863,0.1887472984983598,0.17373983729185585,0.9955079556325136,-0.20297392950131854,53.78486055776892
CBRE,0.001115329678635117,0.017913065981771472,0.32432971565855984,0.2843611068387504,0.9884019729021135,-0.26037566721802585,51.992031872509955
DUK,0.0006758393514654861,0.01088112791201457,0.18560594617171322,0.17273255063444437,0.9859839152710392,-0.12481737695298611,52.788844621513945
ROP,0.000657426398711394,0.010760627775797189,0.18012104997249212,0.17081967027416078,0.9698616805042023,-0.12576007993875082,54.7808764940239
ESS,0.0008477384843846945,0.013896699767423798,0.23805252167709812,0.22060326977479505,0.9683904426395372,-0.15310022081256702,54.581673306772906
BKR,0.0010266882111114456,0.01704290455287096,0.29510620693082656,0.2705477223906421,0.9563023739912041,-0.229945600763644,51.992031872509955
PCAR,0.0009306738732033147,0.015539424891372394,0.2641762803802403,0.24668072267722949,0.9507423746042245,-0.26162605894016755,53.38645418326693
NDAQ,0.000806910985659061,0.013493110333530584,0.22539050552672313,0.2141964861316663,0.9493226152229667,-0.17587319776495647,55.97609561752988
IP,0.0010815812699456495,0.018097745449855644,0.3131268338208191,0.2872928025076128,0.9487132209623711,-0.19043720986465051,53.18725099601593
GWW,0.000817435408051756,0.013691319159737864,0.22864209950316638,0.21734295370248122,0.9477819240048861,-0.21745647994242556,52.589641434262944
PAYX,0.0007616707421639801,0.012759714070731927,0.21151054605061304,0.2025541813886898,0.947603380534511,-0.14170153383691686,54.18326693227091
CL,0.0006172001856720533,0.010398268442227304,0.16822612820784055,0.1650673941829467,0.9422481499706493,-0.2038570039782872,53.58565737051792
CMG,0.0010355786328620441,0.01763253136182738,0.2980080023300511,0.2799077578076538,0.9323279123280493,-0.28915484380331613,54.980079681274894
SYK,0.0007363906107544506,0.01257545066085445,0.20382277748461486,0.1996290904391024,0.9295761128898722,-0.16560253199763253,53.18725099601593
ABT,0.0007118672418016661,0.012214185846248823,0.19641157680563803,0.19389418929779637,0.9251981484525007,-0.20878328676333469,52.191235059760956
CAT,0.0010028308536661399,0.017211570047271106,0.287351163091063,0.27322520410828544,0.9249270247546825,-0.21332789828505017,52.788844621513945
DFS,0.0013390355302855934,0.023235749367139433,0.40103498020727546,0.3688560861100643,0.9148200784500015,-0.334197595887721,53.58565737051792
SNA,0.0008249921052186322,0.01432535353715232,0.23098209319286211,0.22740793741430712,0.9142073617964033,-0.14696095998908965,52.98804780876494
EQT,0.0012567870506233838,0.02185816102455702,0.37233200286348445,0.3469875491290961,0.9127426547494397,-0.31619002728369916,49.20318725099602
LRCX,0.0014726345112661943,0.025689864220868188,0.44893805840958745,0.40781395166059997,0.9099833277600307,-0.35917108277929866,50.59760956175299
ACGL,0.0008682438733523059,0.01521391194615482,0.2444610271364922,0.24151336486776212,0.9059434710976809,-0.19309805848972472,54.581673306772906
BAC,0.0008897377672136856,0.01559269900538439,0.25121393826978844,0.24752642301918776,0.9058181126807144,-0.2226723468184859,49.60159362549801
IT,0.0008393331889242502,0.014847134626973242,0.23543514078716288,0.23569095542920163,0.8974123051253293,-0.18075388264016512,54.581673306772906
AON,0.0006916842187749431,0.012275370828137408,0.19034617610014437,0.19486547077409147,0.8944859365739437,-0.19425831102820046,54.18326693227091
