,Mean Daily Return,Std Dev Daily Return,Annualized Return,Annualized Volatility,Sharpe Ratio,Max Drawdown,Positive Days %
CTSH,0.0007530709041672413,0.013365074231426964,0.2088898354779949,0.2121639760216408,0.8944679083068646,-0.19148972937372843,53.18725099601593
CHD,0.0006308448770496618,0.011214060511123515,0.17224742982699426,0.17801769179797616,0.8930174715270751,-0.13962639956938405,54.581673306772906
AAPL,0.0007774935798566258,0.013895949861148463,0.2163471829050716,0.2205913653817282,0.8881960623654523,-0.18959713950233803,54.38247011952191
FIS,0.0009054987288939688,0.01620236105813694,0.2561888701733508,0.25720450807144607,0.8871760506541934,-0.2435988484327507,51.39442231075697
DECK,0.0013812033249787621,0.024843085436571564,0.41598172051998095,0.3943717551881931,0.8825764860583214,-0.47541571155328555,54.38247011952191
PWR,0.0011775264088525407,0.02118770683244425,0.3452260750048668,0.3363444187823494,0.8822404608499256,-0.33885426494726756,54.18326693227091
RTX,0.0007502612577794985,0.013508191265063115,0.20803484951009032,0.21443588849791193,0.8816893398059843,-0.3283623737539949,51.19521912350598
PG,0.0005436108946728113,0.009806621452877506,0.1467739327359947,0.1556752893963888,0.8799723192338977,-0.11764049576256952,55.77689243027888
FITB,0.0010652129855552926,0.019263204883861063,0.3077273774574347,0.3057938974606874,0.8778254719567886,-0.2194993356913475,53.18725099601593
LDOS,0.0009237905315801854,0.01680578208946411,0.2619873661910035,0.26678351997999294,0.8725996792293051,-0.36862766949365644,53.98406374501992
IR,0.0008941892274357843,0.016271562846565245,0.25261704530986884,0.25830305240621926,0.8723694250404923,-0.24043994354527243,51.79282868525896
GLW,0.0008957216967378416,0.016323659436123315,0.25310044450979285,0.2591300601269708,0.8710755806074175,-0.2519319147446627,53.18725099601593
DTE,0.0006414578618087881,0.011714062305015803,0.1753847706147218,0.18595497420832718,0.8692823725958493,-0.17969611717476486,56.97211155378486
AMGN,0.000822923677696259,0.015079209860203367,0.23034114666023853,0.23937503554470696,0.8663257900205157,-0.22740562324299507,51.992031872509955
PRU,0.0007918842567591919,0.014557692217384136,0.22076274257978445,0.2310961996213132,0.8635141254175438,-0.17907142395461884,55.17928286852589
CRM,0.0010874242093007163,0.02004460973133762,0.3150596354467021,0.31819831485878736,0.8611953236314033,-0.3111121419652758,52.788844621513945
INTU,0.0009805955580466956,0.018321144865657325,0.2801650337661006,0.29083915829110296,0.8496451512228388,-0.2119581598926179,52.39043824701195
MLM,0.000795136548557916,0.014881855213205107,0.22176286847119697,0.23624212764846497,0.848173914750538,-0.25500798470634234,54.7808764940239
MU,0.00159678712066158,0.029963053326514832,0.4949151212173206,0.4756487257327492,0.8459821978642441,-0.44973590264448593,51.19521912350598
PNW,0.0006418342615757742,0.012158434711279403,0.17549619287286822,0.19300916746716426,0.8380028577897035,-0.1952117956176751,54.581673306772906
KO,0.00046282161217287563,0.008771362671282045,0.12367443946000578,0.1392410657242049,0.8376196035340326,-0.17266471844987796,53.18725099601593
MAS,0.0008323371131810913,0.015825958257743807,0.23326078960083318,0.25122929885567497,0.8348904903887449,-0.21684748938437148,51.59362549800797
NTAP,0.0010556382515303582,0.02020572208533171,0.3045791876945261,0.32075589418963874,0.8293560436597067,-0.3251313994448226,53.98406374501992
EXPE,0.0013431690466974317,0.025868781565714292,0.40249316662880874,0.4106541764587926,0.8242424384589637,-0.3134758596539806,52.191235059760956
JBL,0.0012374035648554612,0.02387330533142783,0.3656533109715101,0.3789769732804228,0.8228090895455061,-0.3683021024146047,54.581673306772906
MET,0.0007951223645772498,0.015359929017224562,0.22175850492443483,0.2438313140110856,0.821760062632305,-0.19767376323474972,55.37848605577689
CINF,0.000742620552297276,0.014377318721927644,0.20571279890440164,0.22823285914880131,0.8199537081420137,-0.16064275306051856,52.39043824701195
CARR,0.0009455582273425148,0.018418992373974333,0.2689224682404048,0.29239243933158776,0.8149344553334755,-0.24467315902730757,53.58565737051792
DLR,0.0009567825863765233,0.018646090898897155,0.2725133247952993,0.2959975166519201,0.8145649818083358,-0.2509291171079985,53.58565737051792
AVB,0.0006370462520384786,0.012420558442249655,0.17407962513547304,0.19717025269641839,0.8141981527044662,-0.17052818198391362,52.589641434262944
VZ,0.000733032675942516,0.014324499322706857,0.20280528129418474,0.22739437718037306,0.8123518119842853,-0.19236549032607775,54.18326693227091
STX,0.0010477540229040202,0.020485504406550784,0.3019925072424381,0.3251973008487071,0.8119194503851394,-0.2342324299833235,52.589641434262944
DPZ,0.0009074463415685524,0.017797925054295883,0.256804998335163,0.282533301279796,0.8093788485797442,-0.24377857382588608,50.99601593625498
CSCO,0.0006108242315146079,0.011991525164361435,0.16635174915052842,0.1903595605516398,0.8086155793573838,-0.20164163327165763,55.17928286852589
DGX,0.000635727848739026,0.012495961764574761,0.17368986449046608,0.19836724332982003,0.8076102444790673,-0.1723591717132592,50.0
VMC,0.0007454864673801365,0.01471328795336305,0.20658324409613815,0.23356620535608683,0.8043226523006002,-0.24429540678738826,54.980079681274894
CMS,0.0005704953722525444,0.011348773078704672,0.15456522070071,0.1801561875117445,0.7980010889066415,-0.1961094201139736,53.78486055776892
EMR,0.0007713113847773347,0.015357748326255373,0.2144551589966055,0.24379669661514106,0.7972645719261847,-0.1836365494708515,52.191235059760956
CMI,0.0007806038834203222,0.01557774845794972,0.2173001825644556,0.24728909043632927,0.7954745527788241,-0.18561750109841724,53.38645418326693
LNT,0.0005889701283340457,0.011840319661023934,0.15994986212944262,0.18795924759946753,0.7896417666900684,-0.16348492310023488,51.39442231075697
UHS,0.0008466500226700234,0.01711100641069165,0.23771326728282127,0.27162880586833227,0.7854682607420758,-0.31955595327578123,54.581673306772906
REG,0.000620602461524754,0.012544685676455837,0.16922754380439065,0.19914071145225734,0.7853332408211865,-0.15102442386316872,50.79681274900398
FTNT,0.001211929743420542,0.02451181043857182,0.35692536486931736,0.3891129276265087,0.7848783056499266,-0.38315892861555156,53.38645418326693
WDC,0.0012008498754254202,0.02440875734356236,0.35314649406731213,0.3874770104591254,0.780986124179691,-0.3315750305490074,51.19521912350598
PNC,0.0008297389598554974,0.016921597310734757,0.23245426535492597,0.2686220296211012,0.7783956445363716,-0.20822463065777175,52.191235059760956
YUM,0.0005507170504913689,0.011378594958141803,0.14882823439133053,0.18062959517145968,0.7683164909498339,-0.1788689076551545,52.98804780876494
NVR,0.0007141903318907432,0.014866853137544775,0.19711168422981928,0.23600397708038287,0.7625971640942625,-0.2884184694722387,52.589641434262944
CNP,0.0005953357110522441,0.012409379113848722,0.16181095910703847,0.19699278635977682,0.76157407566777,-0.18141177618129078,53.38645418326693
SCHW,0.0009518401205941066,0.019863512074345096,0.27093090347775983,0.3153234786782752,0.7606909304538277,-0.2711272221787272,50.199203187250994
HUBB,0.0009055519994160612,0.01897776863403837,0.2562057183249613,0.3012627374675249,0.7574753710702324,-0.29265650196954895,54.7808764940239
MTB,0.0009072690035558743,0.019168354769440957,0.2567488849201447,0.30428819857319767,0.7513659417885118,-0.2223822477774755,51.39442231075697
AME,0.0005888756735328576,0.012531577251659775,0.15992226887403183,0.1989326216597163,0.7459644802958445,-0.17264456651188753,53.58565737051792
PSX,0.0007738023641889303,0.016582547676487095,0.21521715551372478,0.2632397835351409,0.7407626353315984,-0.34487536866840196,53.38645418326693
HBAN,0.0008707190633000525,0.01879433812560783,0.245236824432022,0.29835086841850883,0.7354468418835713,-0.21950420414228666,49.20318725099602
PTC,0.0006257278127901444,0.013586736212449777,0.1707377386405029,0.2156827508830665,0.7310895664002601,-0.2406755980226235,53.98406374501992
LH,0.0005769797228841806,0.012586044593479033,0.15645230403176114,0.1997972639058873,0.72773213869086,-0.16648329201848255,53.58565737051792
URI,0.001058386801789508,0.023149297719482476,0.3054821427017216,0.36748370874927183,0.7257831237164594,-0.32217157575484956,50.199203187250994
BLDR,0.0012282845714939481,0.02706514796429352,0.36252251675358727,0.42964590426412036,0.7204251429944879,-0.418340252501453,53.58565737051792
OTIS,0.0005199255691355342,0.0115762063801108,0.13995318363497233,0.1837665792439946,0.7129764506754639,-0.1669730216427695,55.57768924302788
DRI,0.000676084171870059,0.015059840705731669,0.18567904466771745,0.23906755974968072,0.7126571731005524,-0.21445203053688322,50.79681274900398
MS,0.000764016581295701,0.017057701112516952,0.21222639776474916,0.2707826104931379,0.7110212067750036,-0.2494862169747425,52.788844621513945
TRMB,0.0008301001142310492,0.018566608200571735,0.23256634421375333,0.2947357679321115,0.7097381843197514,-0.2680652795450764,53.98406374501992
HD,0.0005670700662416476,0.012892139949165132,0.15356962245440808,0.20465637703759101,0.6982516682910264,-0.1898980456706698,51.59362549800797
AEE,0.0005435371658831659,0.012379479209033315,0.14675263784512094,0.1965181400855804,0.6969909533181468,-0.23375033180523608,51.39442231075697
KEY,0.001149405048165473,0.02623626792031183,0.33573771796862184,0.41648784148564133,0.695458650376196,-0.3001567309576393,49.40239043824701
MDT,0.000548058929899142,0.012516972168087306,0.14805937588555174,0.1987007731456559,0.6950695165808078,-0.22768274911636865,52.98804780876494
GD,0.0005069313453023312,0.011689932493774886,0.13622837059886184,0.18557192532996877,0.6883945337584808,-0.22547287793672055,52.39043824701195
AEP,0.0005445043388733503,0.012569735936762621,0.14703201516350428,0.19953837200655244,0.6876626887162256,-0.23358365046828167,52.191235059760956
CFG,0.0009588534244908416,0.022247075214028557,0.27317692493403856,0.3531613704892117,0.6841944877407633,-0.28787534182123087,49.800796812749006
EVRG,0.0004884975235523523,0.011338052546969657,0.13096507665131973,0.17998600434638515,0.6839497125469975,-0.2293455326025987,55.17928286852589
KMB,0.0004610829654777458,0.010735002151684395,0.1231824489657245,0.17041287610260114,0.6818317368837508,-0.18704952465673508,55.97609561752988
JKHY,0.0005715096926305007,0.013309312249037884,0.1548602069175633,0.21127878199355998,0.6816607005396126,-0.200964090448152,52.39043824701195
WEC,0.000499008146319551,0.0116418156446001,0.13396312615179484,0.18480809402923787,0.6804358517578367,-0.2055289741005878,51.39442231075697
ACN,0.0006250675739499278,0.014627137600688107,0.17054308900255033,0.23219861090485638,0.6783719679525757,-0.2689488596687427,52.788844621513945
JCI,0.000728584827978706,0.017066561760591792,0.20145884645699352,0.27092326892070323,0.6776951178171888,-0.30851828798143655,53.38645418326693
UNP,0.0005350114292677509,0.012692765713339953,0.14429282617879924,0.2014914091626292,0.6691247072804678,-0.15204117922595384,49.800796812749006
EQR,0.000527651289260273,0.012632688965138849,0.14217353505168617,0.20053772035072379,0.6630579257659788,-0.2212132819824738,53.18725099601593
XYL,0.0005603374128772268,0.013448291400791793,0.15161520332935585,0.2134850076313413,0.6614283111107384,-0.23004769624780297,53.98406374501992
STE,0.0005625978046362841,0.013615283677823577,0.15227100346090072,0.21613592784670832,0.6559513181394604,-0.178731234294923,52.39043824701195
QCOM,0.0008913405653084498,0.021702298918560205,0.25171896222590684,0.3445133149013779,0.6519858964581082,-0.33080255076889353,54.18326693227091
DOV,0.0005623501038648802,0.013694223459342375,0.15219912069570207,0.2173890580293994,0.6518829763491816,-0.1528505513972831,50.0
HCA,0.000638155398438014,0.015577417427619611,0.17440762283986166,0.24728383549274993,0.6503262135429569,-0.28447563625979877,55.37848605577689
HAS,0.0008320443339265819,0.020319942749929615,0.2331698781702316,0.3225690910283022,0.6500163158258141,-0.40267479239971826,51.19521912350598
TFC,0.0008478221472516443,0.020759097678214294,0.23807860175571083,0.3295404593919202,0.6483306526356465,-0.2466226983937181,51.19521912350598
UAL,0.0010549139171424917,0.0262391865305341,0.3043413326111313,0.4165341729865737,0.6382148797392353,-0.4115604727178632,50.0
EA,0.0005749217696331331,0.014356737313718258,0.15585306351825734,0.22790613942228005,0.6357015493957601,-0.3054454973920602,52.98804780876494
J,0.0005349530295120675,0.013424968114257241,0.14427599504878774,0.21311476193577852,0.6325613590186917,-0.19896819731490456,53.78486055776892
VRSN,0.00046717442766976196,0.01175378065755256,0.12490711138466404,0.18658548350811185,0.630959887978969,-0.2634986773913056,50.99601593625498
ED,0.00044187090868186795,0.011330486382531368,0.11776021473161458,0.17986589520949114,0.6190805036059718,-0.17356452512585263,51.992031872509955
DHI,0.0007687066008669203,0.019730660923635908,0.21365885843081212,0.3132145320412836,0.6184708677339763,-0.36080381726988453,52.39043824701195
GM,0.0008050775372530546,0.020706320041462993,0.22482492609979166,0.32870264038214236,0.6172129896854694,-0.34019685293202206,54.980079681274894
EQIX,0.0005984320932028005,0.015525318248532524,0.16271731918091747,0.24645678666449963,0.6118918027296837,-0.24182955555476726,52.98804780876494
MCD,0.0003916743899278524,0.010434923591485835,0.10371594857869604,0.16564927663819484,0.5958489422045592,-0.1720503804982061,52.39043824701195
WDAY,0.000744644106034524,0.0204078773412866,0.20632733439872508,0.32396500939052625,0.5792301924017216,-0.3259333758962879,51.59362549800797
NCLH,0.0010998994122691235,0.030662350403149335,0.31919583026789167,0.4867497226767254,0.5694397736224383,-0.4333925413184041,50.59760956175299
TSLA,0.001313922168365757,0.03688881400245976,0.3922081050006634,0.5855917680637545,0.5654252748855623,-0.5370524722253526,50.199203187250994
FDX,0.0006441076275630666,0.01809389827967913,0.17616938077686206,0.28723173057438245,0.5651016404813923,-0.21954898015681468,52.98804780876494
ROST,0.0004762423607927174,0.013385941544728044,0.12747938265587666,0.21249523435078918,0.564780077475272,-0.21083520461463667,49.800796812749006
AMAT,0.0008479439899895343,0.024427655590553196,0.23811658455726858,0.3877770108296424,0.5510432014012225,-0.4197040357977212,50.59760956175299
ADSK,0.0005867798998828569,0.01702752076752635,0.15931019481041742,0.2703035123691743,0.5470462942728044,-0.25029999187510155,53.18725099601593
BXP,0.0007864816030932108,0.023235219046682694,0.21910315200357355,0.3688476675338021,0.5373312112955851,-0.27745710915317445,51.39442231075697
NTRS,0.0005870718252598944,0.017422422815079608,0.15939543279782065,0.27657238802951106,0.5349127619699605,-0.28483036369617454,52.39043824701195
JNPR,0.000506448644787493,0.01505063841218086,0.13609023757002348,0.2389214778683196,0.5341715597322236,-0.2641381449980017,51.19521912350598
PFG,0.0004816624581439944,0.014363943139727872,0.12901968070625713,0.2280205283639535,0.5323158415743533,-0.19799228261021584,51.59362549800797
STT,0.0005382668679001599,0.016173406975922937,0.14523145155180428,0.25674487626557585,0.528319211988992,-0.19865354086268006,53.38645418326693
ALLE,0.0004933408877864855,0.014862839192889853,0.13234561554218582,0.23594025768438306,0.5269211152956338,-0.23718988059850277,52.788844621513945
EMN,0.0005230664439978731,0.01586147820856367,0.1408553436203943,0.2517931605943786,0.5234961250587947,-0.2266734052886149,50.0
LEN,0.0006179563818710565,0.018877469521188395,0.1684486308503239,0.2996705384115963,0.5196540475981611,-0.3715461658008581,51.79282868525896
TSCO,0.0005197885433051601,0.0159131833424466,0.13991384160254183,0.2526139541489358,0.5185252467711003,-0.24134143654783136,52.788844621513945
EFX,0.0005741882211983131,0.01792615344744762,0.15563954163430305,0.28456886391557745,0.5084724651566289,-0.31463218575863694,53.58565737051792
DAL,0.0006697264231057415,0.021000956148914292,0.18378220211504015,0.3333798435875998,0.5062425394602482,-0.3687455460942227,50.99601593625498
DE,0.0004995013965394901,0.01585231507990919,0.13410401511373093,0.25164770043647233,0.5002006841692881,-0.2158760688271636,51.992031872509955
TDY,0.00042411559966459535,0.013632795679714087,0.112772304716938,0.2164139222584754,0.49385515497394217,-0.18969060293775353,54.18326693227091
TAP,0.0004721462929176195,0.015200158211307923,0.12631673963918844,0.24129503109574285,0.49309289658778765,-0.2786975623948532,50.79681274900398
USB,0.0006341651126882206,0.020541644154548466,0.17322803846612622,0.32608849171991333,0.4900804918153831,-0.22943572744221152,48.007968127490045
EOG,0.0004868171145629319,0.01580589306075818,0.1304864894388582,0.2509107737282861,0.48893043151151444,-0.17834729749226053,53.38645418326693
GL,0.000917165140873677,0.03015823060398439,0.2598840464274248,0.4787470689592798,0.48277186532462135,-0.6162255292440315,56.97211155378486
CDNS,0.0006252989016346188,0.020619466983035472,0.17061128466918762,0.32732389082291485,0.4814048947535382,-0.2834303010295022,52.191235059760956
TEL,0.0004014112558169761,0.01341783975094933,0.10642637470347105,0.2130016026763726,0.47490551805645526,-0.1965735688857605,50.59760956175299
FANG,0.0005282281548529129,0.017664638853419314,0.14233949741077856,0.2804174484354999,0.47469761873092603,-0.32069141472221074,53.98406374501992
CTRA,0.0004743921543360018,0.015972423836917705,0.1269540652752854,0.25355436784442603,0.4714839815578452,-0.21417625968790655,51.992031872509955
RF,0.000580423514547206,0.019576527242194396,0.1574557690456846,0.310767735702765,0.47066252014589216,-0.32348242203882593,50.59760956175299
LOW,0.0004129809029025517,0.013972023701143898,0.10965560757836679,0.22179900015316203,0.46921396155788475,-0.21434983835055832,50.79681274900398
JNJ,0.0003000988260608984,0.010190288832344845,0.07854569929691846,0.1617658202298194,0.4674961871420472,-0.15946154204850305,52.589641434262944
MAA,0.00037704029968110066,0.013026346716634624,0.09965472914551676,0.2067868434235079,0.4594787267246229,-0.2396562298518936,49.40239043824701
MKC,0.00041826002593953014,0.014635452484807477,0.11113219397862562,0.23233060559821744,0.4536704334126278,-0.35823388195648465,52.589641434262944
CPT,0.00039313926823802617,0.01376592474951518,0.10412329992083369,0.2185272807242777,0.4533580213309089,-0.2486800498014412,51.992031872509955
KIM,0.00042669778160186046,0.015062703228809583,0.11349632414948507,0.23911300089479878,0.44969466554006937,-0.21127563461715715,50.199203187250994
ITW,0.00032134734337477787,0.011394496874551675,0.08433459464749848,0.18088203026859884,0.44769251213177086,-0.15009037178200912,53.18725099601593
HES,0.000467179261393404,0.016666678351397932,0.12490848099315421,0.26457531659581746,0.4449741396359684,-0.23262592837035556,56.37450199203188
UDR,0.00036470990211654835,0.01309259464276514,0.09624438176112649,0.20783849664799864,0.44220342629318765,-0.2679935871596232,50.0
SNPS,0.000583046752141537,0.02098228593941789,0.15822071979144892,0.3330834632000821,0.44111400826707614,-0.31018832288295783,53.78486055776892
CI,0.0004902997613603755,0.017741608532265467,0.13147858548174107,0.2816393042078165,0.43870133897094576,-0.272986480627157,54.980079681274894
MPWR,0.0008853520828407923,0.03266753193586297,0.24983309480679594,0.5185809926913231,0.4302292756971167,-0.4078952839105221,52.788844621513945
WAT,0.0005438695065324853,0.020120459016249936,0.14684863002759663,0.3194023849287878,0.42909859823602564,-0.24226905292149292,48.20717131474104
AMD,0.0007855013094622412,0.029286054135279866,0.21880226574174944,0.4649016967459517,0.4257810444014226,-0.5428612213960881,50.0
NXPI,0.0005761380818217276,0.02158828195014163,0.15620719527330817,0.34270335163931553,0.4236515222993205,-0.3056372629113361,53.18725099601593
EXC,0.00032817046990822954,0.012412491362013847,0.08620002725092069,0.19704219176775625,0.4197017789689782,-0.2081684157588236,52.191235059760956
MOH,0.0005764359770552554,0.022358438755752115,0.15629394454725687,0.3549292119083311,0.40926996523307224,-0.3645984599436143,52.191235059760956
NSC,0.0003977869669125171,0.015565158038288273,0.10541671707652345,0.2470892237203725,0.4056927864057608,-0.21841570535813715,51.79282868525896
XEL,0.00032822772562631126,0.013078650845232583,0.08621569439492682,0.20761714572438073,0.39839381554563635,-0.3026755210122498,51.39442231075697
ADBE,0.0005488160921600921,0.021918350694228546,0.1482783320327108,0.34794303051377196,0.397483619718226,-0.40475141703176587,50.99601593625498
HON,0.0002875488568057134,0.011505433220248409,0.07514108591996171,0.18264309016102995,0.39674269555531677,-0.1557443845985902,50.99601593625498
FTV,0.00034177673541056325,0.013695281595119312,0.0899295078447977,0.21740585541411406,0.3961610746840561,-0.22258736434432058,51.992031872509955
MPC,0.000465551149123598,0.01877158413864284,0.12444725843425664,0.2979896600734414,0.39370120946556575,-0.38994959486514524,52.98804780876494
ADI,0.00046835897196161773,0.018943160564963337,0.12524279504117297,0.3007133514027528,0.3924882629379895,-0.21505051785771667,51.19521912350598
INVH,0.0003247740694041157,0.013163662322120524,0.08527105721931805,0.2089666610829716,0.39165609033366733,-0.19753752333168317,50.39840637450199
AMT,0.0003785657602296305,0.0163151246876404,0.10007737563563435,0.25899457519504115,0.36834196818997095,-0.2740840030952659,50.79681274900398
TSN,0.00035806919860336463,0.015548565782254059,0.09441205938023334,0.24682582982143625,0.3655753456326933,-0.2639813521742397,51.39442231075697
DD,0.0003580094980907886,0.015610120102326224,0.0943956004828359,0.24780297435963197,0.36407308569245184,-0.21208164089981907,50.59760956175299
MHK,0.0005340051271459888,0.02328914441802139,0.144002838866357,0.3697037062653161,0.3639922720823799,-0.3406252936341113,48.40637450199203
GNRC,0.0006236170031774514,0.027655030071028024,0.17011554927133132,0.4390099924077185,0.35796789940664414,-0.46519194157223853,52.589641434262944
CSGP,0.000399329028678681,0.01783128565781627,0.10584619380248461,0.28306288444280775,0.35550727685515365,-0.29100584738073176,53.38645418326693
KMX,0.0004990530738241852,0.02250615671623522,0.13397595824648767,0.3572741618340269,0.35200243409182674,-0.2995012175968649,50.199203187250994
NOC,0.0002908572813027569,0.013147972004314067,0.07603757013462298,0.20871758500952686,0.35117326067637844,-0.19967408332468273,51.992031872509955
EXPD,0.00028847931922572773,0.013072381297016876,0.0753931382252826,0.2075176197319118,0.35031622152759384,-0.16477443850579698,50.99601593625498
VICI,0.0002625558630560645,0.012007022720701682,0.06839272515376504,0.19060557663167282,0.34712561226885846,-0.1782619439908928,50.199203187250994
PSA,0.0003079681671542937,0.014332748192359239,0.0806860059501453,0.22752532392655858,0.34109600102330845,-0.2258079001142822,52.191235059760956
FE,0.0002622750450157965,0.012220992186854357,0.06831714162675895,0.1940022366052802,0.3406832441754532,-0.2048013057701631,53.38645418326693
AKAM,0.00041069949807538106,0.019487807561849563,0.1090180968432033,0.3093593544392276,0.33455032805651747,-0.40204177854304346,53.78486055776892
HPE,0.000480866386739803,0.022855034298987238,0.1287933197203872,0.36281242176583006,0.33399719025232955,-0.3951678783120951,49.40239043824701
D,0.0003133699968069217,0.014997630581735243,0.0821576459645228,0.23808000464693052,0.3316920264364687,-0.30793657496236226,53.58565737051792
FDS,0.00026550637995500495,0.012894781431963901,0.0691871930275536,0.20469830927705898,0.3268596012588549,-0.18855724135562046,54.38247011952191
LHX,0.0002719206726351128,0.013286760938923246,0.07091636157137593,0.21092079104374784,0.3248802982624678,-0.2598272316149759,50.59760956175299
AWK,0.00026978236762273785,0.013712591766602692,0.07033960684559237,0.21768064586749553,0.31231603696321825,-0.2371516316120903,50.79681274900398
XOM,0.0002706415435168238,0.013799660112629272,0.0705713110359738,0.21906281301140781,0.31133384999802755,-0.1873113129179158,51.19521912350598
