,Mean Daily Return,Std Dev Daily Return,Annualized Return,Annualized Volatility,Sharpe Ratio,Max Drawdown,Positive Days %
APD,0.0003274012587222241,0.016729815792972454,0.08598956629846533,0.2655775924087558,0.31066294580687065,-0.28750823046099205,53.78486055776892
HPQ,0.00034651064914133846,0.018286710291047795,0.09123006318923599,0.2902925263655883,0.30080238260645914,-0.27659388711052946,52.39043824701195
RMD,0.0004181865685531084,0.0224857030256072,0.1111116343089904,0.3569494695612557,0.2952323067041249,-0.4386581347135673,53.38645418326693
MNST,0.0002626762025190641,0.014325755966288902,0.06842511672969609,0.22741432577880147,0.29107402450621916,-0.2603122522562509,52.191235059760956
STLD,0.0003850765160456287,0.021150652557591125,0.1018830755549267,0.33575620040471016,0.28901709611477105,-0.2730865019888151,50.59760956175299
NEM,0.00038259501770638725,0.02177571709983653,0.10119450627144522,0.34567879239758476,0.278911945373607,-0.40895216156186953,51.39442231075697
TXT,0.00025347195837833444,0.014927777701525266,0.0659504469512171,0.23697112455054742,0.269547328318963,-0.2757289222646926,52.191235059760956
CF,0.00032005642503086173,0.019197319905139027,0.08398201864130383,0.3047480058476877,0.26465872642358795,-0.22316589328395464,50.99601593625498
UNH,0.00026646924799715805,0.01603760775894159,0.06944658601799958,0.25458913052735616,0.2637592985850918,-0.25903222831918327,51.992031872509955
SWK,0.000325782510028427,0.020123111998206794,0.08554679928016018,0.31944449971173133,0.2569998625778457,-0.27541156527184785,47.410358565737056
LULU,0.0003637790731587059,0.022570982139480753,0.09598736068954516,0.35830323352528,0.25585123956054384,-0.5435076179941079,51.39442231075697
AVY,0.00019742209429627396,0.01256892531320036,0.051003537254893816,0.19952550375643663,0.24934340134979416,-0.22350031182245655,52.98804780876494
TXN,0.0002574845554896009,0.01689956194702968,0.06702857839014253,0.2682722290666263,0.24186665988176048,-0.23267338059776443,50.79681274900398
DIS,0.00024550037130186074,0.016219644922515902,0.06381180549044019,0.2574788809124915,0.24027638052806025,-0.2998297003386621,50.99601593625498
LUV,0.0003196724529656052,0.021439578472866722,0.08387717011009665,0.34034275711955586,0.236695085945473,-0.42934954505928546,51.19521912350598
FRT,0.00019212026851336174,0.013217877120224085,0.049600544079566156,0.2098272943219412,0.23073407976697427,-0.1862525425268884,51.79282868525896
NEE,0.0002479108355851915,0.017104659628859393,0.0644580409654314,0.2715280538302099,0.23008131088559192,-0.3676568471289521,51.59362549800797
DOC,0.0002345349824908132,0.016183261440469773,0.06087695893355671,0.25690131104054365,0.23006038913657959,-0.2899666194548024,48.60557768924303
MSCI,0.0002444051218662692,0.017171953778144428,0.06351830279194348,0.27259631533239703,0.22593882325664763,-0.25988849476231446,50.39840637450199
ABNB,0.00033416870673953,0.02349016838717753,0.08784257620053038,0.3728948628450177,0.22582910758242622,-0.3280413422654139,50.79681274900398
CVX,0.000187315511762891,0.01318152055477651,0.04833069893497455,0.2092501517377488,0.22558410864814207,-0.17013556824660891,53.98406374501992
VLO,0.00027158017247747577,0.019194112981380976,0.07082449938432611,0.30469709751126356,0.2246106182937761,-0.3395573471706509,51.992031872509955
CHTR,0.0003211417333594535,0.022868001847772535,0.08427843073165664,0.36301827522103003,0.22293014520359353,-0.4413139480121051,49.20318725099602
ANSS,0.00023050296777299948,0.016665482898736945,0.05979983387311849,0.2645563393731467,0.21956286519699197,-0.22978394153511505,51.59362549800797
FCX,0.0003036100557011754,0.022413235567732347,0.07950016284475603,0.35579908433116425,0.21503634327929821,-0.3649276619571853,48.60557768924303
EG,0.00020839887405479717,0.015595013004643127,0.0539142023180319,0.24756315661862338,0.21213381255560482,-0.185387235624353,53.78486055776892
PCG,0.0001869931126801528,0.014119221279956469,0.04824554715495011,0.22413568927593538,0.2102398977495542,-0.2982500409446539,53.98406374501992
IVZ,0.00025689869771027674,0.019738381879119325,0.06687109851543571,0.3133370984098411,0.20660966145257598,-0.31132255943586307,51.59362549800797
CMCSA,0.0001966919481443462,0.015734941788740894,0.05081021181777756,0.24978445720251743,0.19843657002320356,-0.26713021492847533,49.40239043824701
SYY,0.00014876663743035068,0.012050201971396382,0.03819788199878582,0.19129102598649056,0.19597988164429603,-0.18789448455857705,50.59760956175299
CLX,0.0001701033261316863,0.014076599616273435,0.04379425133279469,0.22345909134052053,0.19182946609168422,-0.3315498570819081,50.199203187250994
MDLZ,0.00014027470355582514,0.01163171631463888,0.03597886829112884,0.18464777213632322,0.19144138533104008,-0.25157948223201343,50.39840637450199
LMT,0.0001416737680166027,0.012186911717955037,0.036344130290581145,0.19346122593364778,0.18454235140859016,-0.30713070224341943,50.39840637450199
BBY,0.00022694523455836065,0.019793456004059407,0.05885031452231182,0.3142113730394368,0.18201186849315262,-0.31215689910356315,47.410358565737056
AOS,0.00016710814570272957,0.014717719380012125,0.04300684056264248,0.23363655207328687,0.18024257053698703,-0.28209665570000286,51.39442231075697
SBUX,0.00022420065011099735,0.019939490873470543,0.05811839452909773,0.3165296047226708,0.17849377431053526,-0.3532195641173278,49.20318725099602
CSX,0.00014503375500471373,0.012965943892263108,0.03722186591195564,0.20582797831287022,0.1775682128385484,-0.22991989255542022,50.99601593625498
CTVA,0.000192980420278754,0.017352051471093158,0.04982803450228124,0.2754552775758299,0.17654795485578742,-0.3043370225973747,49.40239043824701
COP,0.000169892148585864,0.01594040537099063,0.04373871492268444,0.253046090455197,0.16918981584194026,-0.317180413925946,49.60159362549801
ODFL,0.00021315371422679592,0.020587988932004864,0.05517751353695188,0.3268241922542109,0.1643536104676489,-0.2950500448437118,52.98804780876494
IFF,0.0001886886199583734,0.01857596555984225,0.04869344030525369,0.2948843114054599,0.1612480908288487,-0.3465324237095255,50.199203187250994
HST,0.0001580800493161028,0.015730884598232558,0.04063699839293844,0.2497200512998774,0.15952332309839418,-0.27886332522330537,52.98804780876494
HII,0.0002050626161431792,0.021415472279237267,0.05302869301426383,0.3399600831591564,0.15200543189621626,-0.45207227472615685,53.78486055776892
CHRW,0.00017016432316496345,0.018148644297588827,0.043810293151686164,0.2881007966663433,0.14884168990074964,-0.33505935814316135,50.59760956175299
INTC,0.00028608924512782153,0.031114006055915393,0.07474581129400315,0.4939195338894586,0.14596403832116125,-0.6228725128751045,51.19521912350598
VTRS,0.00017056102367779303,0.01856521487871075,0.0439146287716623,0.2947136496332689,0.14584115130157133,-0.31988970847139275,47.808764940239044
WY,0.00012862721221747425,0.014245062829592344,0.03294296226406823,0.22613336194554848,0.14334044830858977,-0.24204657933327833,50.0
KDP,0.00010549580394586025,0.011690012250093163,0.026940034652402467,0.18557319142227066,0.14325852991266885,-0.21221240055675106,50.59760956175299
BALL,0.00015382326092562156,0.01771461632217881,0.0395214683727807,0.2812108161564647,0.13784484637919753,-0.30011927774500147,49.40239043824701
EXR,0.0001529365072804157,0.017730226252141913,0.039289236479148615,0.28145861611245776,0.13692954355771428,-0.3596611960461057,50.199203187250994
SRE,0.00012898841225977996,0.015117086391820809,0.03303697539153316,0.23997630684381951,0.13545120481672962,-0.27917181761915855,51.992031872509955
ZTS,0.00012140891058816699,0.01572929649210854,0.031065968921722975,0.24969484089671906,0.12252974614270494,-0.27000607867475834,50.79681274900398
BMY,0.00011722594864217071,0.015807109305825445,0.02997981783109216,0.2509300810201738,0.11772577818381227,-0.40938194601645983,49.40239043824701
ZBRA,0.0001627824263307864,0.02255298479415785,0.04187068509594116,0.35801753452537743,0.11457866579004236,-0.37830877403126284,52.39043824701195
GPN,0.00012547290443013512,0.018432015989040682,0.03212232128013426,0.2925991828114073,0.1080630903086765,-0.33350366203948656,49.20318725099602
PLD,0.00010743299221124017,0.016005043113755224,0.027441426443104877,0.2540721828111791,0.10655678137481377,-0.2467261161375074,50.79681274900398
OMC,9.035977543175755e-05,0.014944633728801074,0.023030841587861728,0.23723870568813327,0.095982075702,-0.2554527984951922,53.98406374501992
AMCR,7.678105017774585e-05,0.013783108305981267,0.019536469022542136,0.2188000612265711,0.08843153213177543,-0.23858932086212659,49.40239043824701
BDX,6.4652451450724e-05,0.012222416610129813,0.016425327633488918,0.1940248486237715,0.08397077941895294,-0.2088179209011296,50.199203187250994
KEYS,9.42502812874504e-05,0.01862876694132154,0.024034227838492184,0.295722507351109,0.08031539803035026,-0.3086684651018199,50.199203187250994
O,5.7270289414480356e-05,0.011750916063534423,0.014536339430934353,0.18654000948783694,0.077367386074836,-0.2648453231619944,49.60159362549801
PYPL,0.00010274462628980146,0.022853963123388027,0.0262283812635693,0.3627954173803541,0.07136706966142634,-0.3483771085414291,53.38645418326693
POOL,8.334940817927341e-05,0.01898079985827526,0.021225294607059464,0.3013108566605182,0.06970890824834038,-0.29084544541162494,49.800796812749006
CVS,8.587972285264812e-05,0.02116417872525425,0.02187662050845951,0.3359709216596805,0.06441536681793293,-0.43980152530326355,51.992031872509955
NDSN,4.6725032109466484e-05,0.013384993565865786,0.011844024515018647,0.2124801856528831,0.055415558186781864,-0.2757521455358336,49.00398406374502
DHR,4.4996355282172986e-05,0.015034179336092001,0.011403354583053193,0.23866019813547354,0.04751140583848445,-0.2803367753623982,52.589641434262944
F,6.033344243680262e-05,0.022036436320905534,0.015319731056560482,0.3498175817233631,0.04346273111594962,-0.3565894876612731,51.39442231075697
ROK,4.1695805719400744e-05,0.019668355798695563,0.010562517657988657,0.3122254688453018,0.03365306193677319,-0.27136505180821135,50.59760956175299
BAX,3.377337619713708e-05,0.017806675427903523,0.008547066453968188,0.2826722091544643,0.030108693129531624,-0.39339249181906344,48.007968127490045
MTCH,3.578850348633238e-05,0.02490099003078304,0.00905933107345569,0.3952909621245032,0.022815353101129532,-0.41328111028640313,47.808764940239044
EW,2.822458061142182e-05,0.02197612295707855,0.007137847800063879,0.34886013675484334,0.02038809701859567,-0.3752615917938503,48.20717131474104
RVTY,2.1369424834048364e-05,0.018972785932770544,0.00539956289689969,0.30118363953705296,0.017879772840442384,-0.4003025233015639,49.60159362549801
INCY,5.298652013397208e-06,0.017950699717294193,0.0013361486220702101,0.28495852386934734,0.004685805812176054,-0.32220899407683945,50.0
TROW,3.2858201887007706e-06,0.015459804953866061,0.000828368234767618,0.24541679535296393,0.003373960964495962,-0.29497633743439833,50.99601593625498
TER,-9.87400392827738e-06,0.025970521489646566,-0.0024851681184679952,0.4122692476815812,-0.0060354950167122706,-0.4748668030852983,49.800796812749006
ELV,-1.9222258535283944e-05,0.015203050985725454,-0.0048323421912980224,0.24134095246598963,-0.02007122745392407,-0.34476686399574563,51.992031872509955
IQV,-2.54422994512426e-05,0.017397038845848138,-0.0063910309522088316,0.27616943001026595,-0.023215674021106553,-0.299768473940923,50.39840637450199
TMO,-2.122986309991711e-05,0.013580544192204563,-0.005335696623200659,0.21558445560897502,-0.024815914886195483,-0.2692078580843206,50.199203187250994
COO,-2.6904717465870262e-05,0.015274777592126114,-0.006757147125618146,0.24247957704352618,-0.027961071542871703,-0.3011777307288177,47.60956175298805
MRK,-2.3842396097723804e-05,0.013108437900229348,-0.005990341372518082,0.20809000056324342,-0.02887348647394684,-0.3664689108059498,50.79681274900398
CNC,-3.4980471521294205e-05,0.018256288391731948,-0.00877649275664738,0.2898095936855884,-0.03041679438993843,-0.30443977418283485,50.99601593625498
LYB,-4.348599433626033e-05,0.013032456415635022,-0.010898880944773537,0.206883831888351,-0.052969197605792426,-0.28487696278270436,49.800796812749006
PAYC,-9.861595797758084e-05,0.029011747766205298,-0.024546167308513334,0.4605472181322773,-0.053960203062637255,-0.6190855295128597,54.18326693227091
PPG,-5.8244354409649164e-05,0.013164669629029822,-0.014570807978039446,0.2089826515844271,-0.07023347249138517,-0.25376139216727545,53.38645418326693
SBAC,-7.803342846635971e-05,0.017282079548884912,-0.01947309266049213,0.27434450774630886,-0.07167784817367909,-0.2874136314901513,52.191235059760956
IDXX,-8.668380064902514e-05,0.01819387892377911,-0.021608384835770322,0.288818874095634,-0.07563327650228713,-0.29694431686223566,49.40239043824701
TECH,-0.00010673776200805754,0.02193597651928673,-0.026540786332610145,0.3482228318123097,-0.07724340154848991,-0.40861664815102594,47.60956175298805
NUE,-0.00010497440998302698,0.02022148258680961,-0.026108073471792892,0.32100608439432793,-0.08240825517570853,-0.423573945924957,50.99601593625498
EIX,-8.396863713814967e-05,0.015404744893993457,-0.02093866230818675,0.2445427439993925,-0.08652923498260201,-0.4274098548519982,50.99601593625498
PODD,-0.00013707088201170568,0.02420019011540343,-0.03395438928682826,0.38416610835504583,-0.08991387193121755,-0.6130878709011216,50.59760956175299
REGN,-8.471340484535986e-05,0.01493549687990809,-0.021122412225552556,0.2370936627085076,-0.09003942904739928,-0.4475935303482449,51.59362549800797
HSIC,-8.893621682447212e-05,0.015549646356556581,-0.022163619763092668,0.24684298340670188,-0.09079426253263509,-0.27376204525783254,48.007968127490045
CDW,-9.566194280006808e-05,0.01647317643281094,-0.023819687004739465,0.2615035688670472,-0.09218539421874379,-0.35818846486139977,53.38645418326693
WBD,-0.00018937727292101965,0.031759123709226,-0.04660653645744817,0.5041604591516833,-0.09465849990774236,-0.5642857010156634,49.60159362549801
CRL,-0.00013747817376477534,0.02206668202361464,-0.034053550337589944,0.3502977173689432,-0.09890015855351648,-0.4441355755972758,47.410358565737056
SLB,-0.00013123460147309178,0.018874491797305572,-0.03253234851878428,0.2996232685103945,-0.1103756718750027,-0.3890481969612757,51.59362549800797
JBHT,-0.00012071614133967935,0.0166645299786568,-0.02996420284884549,0.26454121223583843,-0.11499330240642945,-0.3101154735972935,48.40637450199203
A,-0.00013733298412348455,0.016640951882046444,-0.0340182029885554,0.2641669215557229,-0.1310077423596655,-0.28109039841455397,50.59760956175299
STZ,-0.00012187118910267734,0.014687690792162453,-0.030246546296917476,0.23315986301925076,-0.13171880981650347,-0.39702942569742283,51.992031872509955
ES,-0.00014154756369720461,0.015194448930161914,-0.03504374549491018,0.2412043990672791,-0.1478828171858762,-0.3379888106661053,49.20318725099602
ARE,-0.00017620451671109476,0.018840560962693657,-0.043435874684516596,0.2990846332094345,-0.14846479317478753,-0.27111151625076546,47.410358565737056
FSLR,-0.0003173425306594743,0.03314938421132821,-0.07686796918215077,0.5262301604286327,-0.151968328195117,-0.5755711453555608,47.211155378486055
MTD,-0.00018552915738067677,0.018767098262421462,-0.04568138494882468,0.2979184489960775,-0.1569333749470014,-0.39813882451126203,51.19521912350598
BG,-0.00017343781608061219,0.016998833562784803,-0.042768600748103625,0.26984811711184,-0.16196640584377306,-0.38821443980421655,50.79681274900398
PARA,-0.000358506808361092,0.03370545801690394,-0.08639769216745763,0.5350575584295366,-0.16884859261154206,-0.5820852410149913,48.007968127490045
WST,-0.0002923852257408142,0.027016002141967962,-0.07104209245223791,0.4288657385210132,-0.17180453057589032,-0.5166974525496657,47.808764940239044
ZBH,-0.0001596494712347262,0.013756503216792408,-0.03943620320185448,0.21837771852895665,-0.18422972371980492,-0.31148365149368107,49.800796812749006
IPG,-0.00018668538296771957,0.016046217282471544,-0.045959454902668284,0.2547258024763583,-0.18468767612276604,-0.319422870833172,49.60159362549801
WYNN,-0.00024224616148245642,0.020122467877369366,-0.059227025158422486,0.31943427461043067,-0.19110670815781536,-0.3555807436271259,49.800796812749006
DAY,-0.0002850028553973268,0.02210165078184222,-0.0693117902839605,0.35085282919650473,-0.2047032646839544,-0.3621027095541842,50.59760956175299
PEP,-0.0001522200737195198,0.010623635362704744,-0.03763586229372162,0.16864498313488935,-0.227456861534016,-0.23303466329820788,50.79681274900398
BA,-0.00028926892028105755,0.019803738966142792,-0.07031207455299149,0.3143746100019193,-0.2318754937314482,-0.4772770078614491,50.199203187250994
DXCM,-0.0004441954241913364,0.029903600475356215,-0.10592187123024988,0.47470494097935256,-0.23580383778033087,-0.5443218128115377,50.99601593625498
LVS,-0.0002873613651223769,0.01928545788718949,-0.06986493356135925,0.3061471529370753,-0.23653678734593034,-0.4069808765749795,49.60159362549801
KHC,-0.00020269141782266456,0.01224491635468375,-0.04980059323036501,0.19438202099568466,-0.262772436615655,-0.2519096287508935,49.60159362549801
LKQ,-0.00027023737074099,0.015886141059025527,-0.06584137454809225,0.2521846712080429,-0.2700394798006961,-0.3652119324533427,48.60557768924303
HAL,-0.0003507034465428983,0.019761225172785113,-0.08459873537105489,0.31369972445483285,-0.28172568108689916,-0.4274007772730085,51.19521912350598
CCI,-0.00028181309703909937,0.015606457839922538,-0.06856317231831277,0.2477448377462959,-0.28665340153960417,-0.3421305920023453,50.59760956175299
EPAM,-0.0004921002784841638,0.02708938051693141,-0.11665531047804611,0.4300305841115932,-0.28837314079462967,-0.458888226304381,50.79681274900398
MGM,-0.0004061236850267703,0.02197406837509113,-0.09729905177592102,0.3488275212769219,-0.29339189824274065,-0.40746563962128846,50.99601593625498
GPC,-0.00033197088571543584,0.017890286054229394,-0.08026578927270389,0.28399948669978786,-0.2945662478915752,-0.32191507944949516,51.992031872509955
BEN,-0.00034137686409453644,0.018305396392319245,-0.08244399211765308,0.29058915902721405,-0.2960432868170648,-0.3429998201312635,48.60557768924303
IEX,-0.00026821689304605453,0.013551819213069019,-0.06536548872600234,0.215128460701726,-0.31418742470025707,-0.26563752015248576,48.40637450199203
HRL,-0.00032021559148294405,0.015469865868343034,-0.07753629831045372,0.24557650741897166,-0.3285914027437137,-0.297497062970834,49.00398406374502
TGT,-0.0004591990654210807,0.021647282855894626,-0.10929744628345961,0.34363996198181546,-0.33674245515204615,-0.3942192420964926,46.613545816733065
OXY,-0.00034549503889068616,0.015460063089171246,-0.08339604630888031,0.24542089312389667,-0.35475687783639404,-0.3368674607219323,49.00398406374502
MCHP,-0.0005283493764480289,0.023417417692720096,-0.124691802165525,0.371739981373568,-0.3581644416426236,-0.47195243557347855,49.800796812749006
DVN,-0.0004212082723331499,0.018463177846450643,-0.1007254042483754,0.293093861961993,-0.3621518510057304,-0.4258123374953605,49.800796812749006
SJM,-0.00034493881566370507,0.014136246003999172,-0.08326751415447531,0.22440594839167435,-0.38735417741929457,-0.3293895373713499,46.613545816733065
CAG,-0.0003343978266621168,0.013647594016304119,-0.08082830409757669,0.21664883856908332,-0.3889624005160897,-0.3239731045540776,47.01195219123506
SWKS,-0.0006007562825107926,0.02334675104440861,-0.14052717840112539,0.3706181831090561,-0.4084812620976353,-0.4565771247105046,50.0
CZR,-0.0007050141434907039,0.02709647732636051,-0.16282840811114996,0.4301432424687016,-0.41303348889081914,-0.5515325247263105,48.80478087649402
ON,-0.0007774874261082309,0.02949664701750987,-0.17799026111537464,0.46824475511151714,-0.4184282455712981,-0.6100471555747164,49.20318725099602
BWA,-0.0005199235999217117,0.019593743111461462,-0.12283031282541479,0.31104102915487175,-0.42123300432829486,-0.3946925677545864,52.788844621513945
CPB,-0.00041358713189911016,0.014368372526370868,-0.09899594067324857,0.228090842697061,-0.45694055932355376,-0.30588679130297913,48.20717131474104
DOW,-0.0004113348835572378,0.014114157768384645,-0.09848420459922036,0.22405530852165692,-0.46263751276575815,-0.36980653557929544,49.40239043824701
GIS,-0.0003602332061204684,0.01224286248245267,-0.08679521327336415,0.19434941678479584,-0.4670905086526597,-0.32360675132313266,49.60159362549801
HSY,-0.00046140940662808784,0.0143526990611496,-0.10979366313598549,0.22784203415011245,-0.5103323928089183,-0.4525173086691622,49.60159362549801
AES,-0.0007928058219700989,0.023841390872251924,-0.18115977955576157,0.37847034694718334,-0.527880370940516,-0.5779930412599261,49.800796812749006
HOLX,-0.00042632913590171325,0.01266420732541963,-0.10188562289905823,0.2010380588089367,-0.5344010128417335,-0.30763086539631446,50.199203187250994
APA,-0.0007868553717776297,0.023241706457729463,-0.1799300245484211,0.36895065199149657,-0.5374365179127879,-0.5698646186246232,51.59362549800797
UPS,-0.0005843755776676454,0.016828043296997035,-0.13696988318298686,0.2671369056940896,-0.5512628260390336,-0.38663510922087563,49.20318725099602
NKE,-0.0006892948985212157,0.019333618985483,-0.15950326271208604,0.3069116866707895,-0.565968394073143,-0.44840598813856647,48.80478087649402
TFX,-0.0007345740507647604,0.020505957742155932,-0.16904586948397848,0.3255219874856649,-0.5686640777249232,-0.5176117211223412,48.60557768924303
ALGN,-0.0009711856282040998,0.02693274977422831,-0.21718407396094574,0.42754414815443464,-0.5724292552333806,-0.5834263436613083,47.410358565737056
ADM,-0.0006686104254548075,0.01846241131819879,-0.1551077540668122,0.2930816937032292,-0.5748903150028272,-0.4565614848490974,51.59362549800797
MKTX,-0.0007948823072950731,0.02133726854640406,-0.18158848575109754,0.3387186373871148,-0.5913767927963991,-0.5039178460297404,47.808764940239044
ULTA,-0.0007650417339820367,0.02048039063041934,-0.17540613688467177,0.32511612216928154,-0.5929897160347251,-0.4455551936218167,48.007968127490045
CE,-0.0009449528444455569,0.02526317928988211,-0.21198700461026854,0.4010405383671925,-0.5937756760695608,-0.7220753382150262,50.39840637450199
LW,-0.0009509897095360852,0.025014765149398446,-0.21318602527887243,0.39709708613996264,-0.6035033123326057,-0.564316576589551,51.39442231075697
PFE,-0.0005560160999076072,0.014493992120285966,-0.13077652642756044,0.23008499192883866,-0.6089752139072702,-0.36444980076316713,46.613545816733065
APTV,-0.000890720152363194,0.022151464244487867,-0.20113355827479895,0.35164359340112505,-0.6383209664777778,-0.5388495521207824,50.59760956175299
MOS,-0.0009135503691061414,0.02199111590569538,-0.20572053883777408,0.34909814243560156,-0.6594555084383343,-0.49061081710068666,48.80478087649402
WBA,-0.0013775666474660864,0.03276109753367979,-0.2934675334925697,0.5200663005098894,-0.6675048831679733,-0.7476304086113943,43.22709163346614
HUM,-0.000996255339608995,0.022561007181861794,-0.22211881643166587,0.35814488598209093,-0.7009910106437227,-0.5576714223330612,51.39442231075697
ENPH,-0.0017909395496518744,0.039233169772307536,-0.3634685110743905,0.622807262173814,-0.7246491714579882,-0.7679817436925163,47.808764940239044
ALB,-0.0016469449426390521,0.032915829155693015,-0.339905496531659,0.5225225888607172,-0.794281691151291,-0.7067288534019469,46.613545816733065
DLTR,-0.0012366430355167219,0.023641283816851398,-0.26789175040401403,0.37529374592210807,-0.8303736695225754,-0.6190564981666278,47.211155378486055
FMC,-0.00155642065164742,0.029370437244558213,-0.3246495579290337,0.46624123707798104,-0.8412340501523454,-0.7046899755720992,48.60557768924303
DG,-0.001530201539426875,0.02615048718699601,-0.32016565471414393,0.41512611455983484,-0.9289003375382494,-0.6808729113618557,49.800796812749006
MRNA,-0.0022129775313925503,0.03716602807073422,-0.4278123636071358,0.5899924049712507,-0.9452161302620447,-0.8183182261156354,45.41832669322709
BIIB,-0.0011035510071869096,0.015321970609949522,-0.24289127728711346,0.24322874297620245,-1.1433470008859525,-0.5804879780545162,47.60956175298805
EL,-0.002067932718076635,0.028196505900331674,-0.4064647115578579,0.44760565471945796,-1.1642369560365127,-0.7498754180496738,44.820717131474105
